// ==================================== Nyrulna ====================================

// Weapon

// data "SpellProperties" "GROUND:DealDamage(1,Bludgeoning);TARGET:IF(HasStatus('MAG_PROJECTILE_SHOES_TECHNICAL', context.HitDescription.ThrownObject)):DealDamage(2d4, Psychic,Magical,,0,,true);TARGET:IF(HasStatus('MAG_THE_THORNS_WEAPON_BOND', context.HitDescription.ThrownObject)):ApplyStatus(MAG_THE_THORNS_AOE_DAMAGE_TECHNICAL, 100, 0);TARGET:IF(HasStatus('MAG_FIRE_THROW', context.HitDescription.ThrownObject)):DealDamage(1d4, Fire,Magical,,0,,true);TARGET:IF(HasStatus('MAG_COLD_THROW', context.HitDescription.ThrownObject)):DealDamage(1d4, Cold,Magical,,0,,true);TARGET:IF(HasStatus('MAG_LIGHTNING_THROW', context.HitDescription.ThrownObject)):DealDamage(1d4, Lightning,Magical,,0,,true);TARGET:IF(HasStatus('MAG_THUNDER_THROW', context.HitDescription.ThrownObject)):DealDamage(1d4, Thunder,Magical,,0,,true);TARGET:IF(HasStatus('MAG_ACID_THROW', context.HitDescription.ThrownObject)):DealDamage(1d4, Acid,Magical,,0,,true);TARGET:IF(HasStatus('MAG_POISON_THROW', context.HitDescription.ThrownObject)):DealDamage(1d4, Poison,Magical,,0,,true);TARGET:IF(HasStatus('MAG_NECROTIC_THROW', context.HitDescription.ThrownObject)):DealDamage(1d4, Necrotic,Magical,,0,,true);TARGET:IF(HasStatus('MAG_FORCE_THROW', context.HitDescription.ThrownObject)):DealDamage(1d4, Force,Magical,,0,,true);TARGET:IF(HasStatus('MAG_PSYCHIC_THROW', context.HitDescription.ThrownObject)):DealDamage(1d4, Psychic,Magical,,0,,true);TARGET:IF((HasStatus('BURNING', context.HitDescription.ThrownObject) or HasStatus('FLAMING_SPHERE_AURA', context.HitDescription.ThrownObject))):ApplyStatus(SELF, BURNING,100,1)"
// data "SpellRoll" "Attack(AttackType.RangedUnarmedAttack)"
// data "SpellSuccess" "TARGET:IF(IsLightThrownObject(context.HitDescription.ThrownObject, false)):DealDamage(1,Bludgeoning);TARGET:IF(IsMediumThrownObject(context.HitDescription.ThrownObject, false)):DealDamage(1d4,Bludgeoning);TARGET:IF(IsHeavyThrownObject(context.HitDescription.ThrownObject, false)):DealDamage(2d4,Bludgeoning);TARGET:IF(HasWeaponProperty(WeaponProperties.Thrown,context.HitDescription.ThrownObject)):DealDamage(ThrownWeapon, ThrownWeaponDamageType);TARGET:IF(HasWeightGreaterThan(context.Target.Weight/2, context.HitDescription.ThrownObject)):Force(2);TARGET:IF(HasWeightGreaterThan(context.Target.Weight, context.HitDescription.ThrownObject)):ApplyStatus(PRONE,100,1);TARGET:IF(Tagged('BOO',context.HitDescription.ThrownObject)):ApplyStatus(BLINDED,100,1,,,,not SavingThrow(Ability.Dexterity, 15));TARGET:IF(Tagged('DWARF', context.Source) and HasStatus('MAG_DWARVEN_THROWER_TECHNICAL', context.HitDescription.ThrownObject) and not SizeEqualOrGreater(Size.Large)):DealDamage(1d8, Bludgeoning,Magical,,0,,true);TARGET:IF(Tagged('DWARF', context.Source) and HasStatus('MAG_DWARVEN_THROWER_TECHNICAL', context.HitDescription.ThrownObject) and SizeEqualOrGreater(Size.Large)):DealDamage(2d8, Bludgeoning,Magical,,0,,true);IF(HasWeaponProperty(WeaponProperties.Thrown,context.HitDescription.ThrownObject) and HasStatus('HUNTERS_MARK',context.Target,context.Source)):DealDamage(1d6, ThrownWeaponDamageType,Magical,,0,,true)"
// data "TargetConditions" "not Self()"
// data "ThrowableSpellRoll" "ThrowableCheck()"
// data "ThrowableSpellSuccess" "IF(Character()):ApplyStatus(PRONE_AFTER_THROW,100,1);"
// data "ThrowableTargetConditions" "CanThrowWeight() and not Grounded() and not IsItemDisabled() and not HasAttribute('InventoryBound') and (IsMovable() or Character() or Dead()) and CanMove(context.Target, context.Source, false) and (not IsEquipped() or IsEquipmentSlot(EquipmentSlot.MeleeMainHand) or IsEquipmentSlot(EquipmentSlot.MeleeOffHand) or IsEquipmentSlot(EquipmentSlot.Boots)) and not Tagged('CANT_SHOVE_THROW')"
// data "Template" "a82d0147-9ecd-455a-a9ef-c6d2b8119777"
// data "Trajectories" "rules:861d0046-1858-401e-b97b-28f7b3e3e89a,d5e54f29-f80f-4105-96b2-23b5af9321c7,bac38aab-dfa7-4a5a-9c2a-552b0b626ee3"
// data "Icon" "Action_Throw"
// Throw
// data "DisplayName" "he979ae26gea8ag4a0ega117g0405aba2f4ea;1"
// Throw a character or item from the world or your inventory.
// data "Description" "hd5df3dd1g9182g4439g9577g48f51d20839f;9"
// Your Strength affects how much weight you can throw. Heavier items deal more damage. The damage of Thrown Weapons is the same as the weapon's melee damage.
// data "ExtraDescription" "h9669b3d4g87f8g4b02gbe44g25a16b6f1fe4;1"
// data "PrepareSound" "Generic_GeneralAction_Start"
// data "PrepareLoopSound" "Generic_GeneralAction_Loop"
// data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
// data "UseCosts" "ActionPoint:1"
// data "SpellAnimation" "b1befe57-ee3e-4126-8c9d-3b6cec7eb3f4,,;f2803838-31cf-471b-85d1-92fa2d0eb7c2,,;4be0751c-9fca-4c35-9337-6bf8a321c516,,;86b52093-596c-4054-bb1d-2dbdfcdc4347,,;5b4905be-03fd-42fb-9652-c2d1c772f4d3,,;9673b7c5-9928-44ce-ae4f-a85be2683981,,;e81ffae4-6be0-47fd-8502-48b9961004e9,,;,,;,,"
// data "VerbalIntent" "Utility"
// data "SpellFlags" "InventorySelection;RangeIgnoreVerticalThreshold;IsHarmful;HasHighGroundRangeExtension;IgnoreSilence;IgnoreVisionBlock;AddFallDamageOnLand;AbortOnSecondarySpellRollFail;CombatLogSetSingleLineRoll"
// data "SpellActionType" "Throw"
// data "HitAnimationType" "MagicalDamage_External"
// data "PrepareEffect" "ede0c318-7f5d-43b4-bc73-a50e0a528d55"
// data "SpellAnimationType" "Throwing"
// data "DamageType" "Bludgeoning"
// data "SpellSoundMagnitude" "Small"
// data "Sheathing" "Sheathed"

// ==================================== Throw related stuff ====================================

// new entry "MAG_ZOC_FORCE_CONDUIT_EXPLOSION_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// %%% Force Conduit Explosion
// data "DisplayName" "ha813484eg8e3cg4fdagb760g08f0f0825896;1"
// data "SoundStart" "Misc_Status_ForceConduit_Start"
// data "StackId" "MAG_ZOC_FORCE_CONDUIT_EXPLOSION_TECHNICAL"
// data "AuraRadius" "6"
// data "AuraStatuses" "IF(Character() and not Self() and not Dead()):ApplyStatus(MAG_ZOC_FORCE_CONDUIT_EXPLOSION_DAMAGE_TECHNICAL)"
// data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"
// data "StatusEffect" "9c74cae3-4302-408c-93ea-121b29288d23"

// new entry "MAG_THE_THORNS_AOE_DAMAGE_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// using "MAG_ZOC_FORCE_CONDUIT_EXPLOSION_TECHNICAL"
// data "StackId" "MAG_THE_THORNS_AOE_DAMAGE_TECHNICAL"
// data "AuraStatuses" "IF(Character() and not Dead()):ApplyStatus(MAG_THE_THORNS_EXPLOSION_DAMAGE_TECHNICAL)"
// data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;InitiateCombat;BringIntoCombat"
// data "OnApplyFunctors" "ApplyStatus(MAG_THE_THORNS_EXPLOSION_DAMAGE_TECHNICAL)"

// new entry "MAG_ZOC_FORCE_CONDUIT_EXPLOSION_DAMAGE_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// %%% Force Conduit Explosion
// data "DisplayName" "hf65a6e5eg2a93g4a58ga4c9ga5549cb1fbc2;1"
// data "SoundStart" "Misc_Status_ForceConduitDamage_Start"
// data "StackId" "MAG_ZOC_FORCE_CONDUIT_EXPLOSION_DAMAGE_TECHNICAL"
// data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"
// data "OnApplyFunctors" "DealDamage(1d4, Force,Magical)"
// data "StatusEffect" "578de082-ef22-44fd-bd18-e6de4edbc709"

// new entry "MAG_THE_THORNS_EXPLOSION_DAMAGE_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// using "MAG_ZOC_FORCE_CONDUIT_EXPLOSION_DAMAGE_TECHNICAL"
// data "StackId" "MAG_THE_THORNS_EXPLOSION_DAMAGE_TECHNICAL"
// data "OnApplyFunctors" "DealDamage(3d4, Thunder,Magical)"

// new entry "MAG_THE_THORNS_WEAPON_EXPLOSIVE_THROWS"
// type "StatusData"
// data "StatusType" "BOOST"
// Shattering Impact
// data "DisplayName" "haba007efg86c8g460bg8c4bg245a0cb9a8ca;1"
// When thrown, the trident deals [1] in [2] around the target.
// data "Description" "h4c69f104g7a43g470ag9309g54e58c927615;2"
// data "DescriptionParams" "DealDamage(1d4, Force);Distance(6)"
// data "Icon" "GenericIcon_DamageType_Force"
// data "StackId" "MAG_THE_THORNS_WEAPON_EXPLOSIVE_THROWS"
// data "Passives" "MAG_TheThorns_ExplosiveThrowing_Passive"

// ==================================== Template statuses ====================================

// new entry "MAG_THE_THORNS_WEAPON_BOND"
// type "StatusData"
// data "StatusType" "BOOST"
// using "WEAPON_BOND"
// data "StatusEffectOverride" ""
// data "StackPriority" "10"
// data "StackType" "Ignore"
// data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;IgnoreResting"
// data "StatusGroups" ""

// new entry "MAG_THUNDER_GREATER_THUNDER_WEAPON"
// type "StatusData"
// data "StatusType" "BOOST"
// using "MAG_THUNDER_THUNDER_WEAPON"
// data "DescriptionParams" "DealDamage(1d6, Thunder)"
// data "StackId" "MAG_THUNDER_GREATER_THUNDER_WEAPON"
// data "Boosts" "WeaponDamage(1d6,Thunder)"

// new entry "MAG_THE_THORNS_LIGHT_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// using "MAG_FARLIN_DAGGER_LIGHT_TECHNICAL"
// data "StackId" "MAG_THE_THORNS_LIGHT_TECHNICAL"

// ==================================== Passives ====================================

// new entry "MAG_TheThorns_ExplosiveThrowing_Passive"
// type "PassiveData"
// Zephyr Connection
// data "DisplayName" "h7a834139g949fg46b1g9faagc05202e02eaf;5"
// This weapon will return to your hand when thrown. You cannot be forced to drop the trident. When thrown, the weapon creates an explosion that deals [1] in a [2] blast centred on the target. 
// data "Description" "hafbb08aag7be0g4ed3ga705gfd274b7a062c;4"
// data "DescriptionParams" "DealDamage(3d4, Thunder);Distance(6)"

new entry "MAG_TheThorns_ExplosiveThrowing_Passive"
type "PassiveData"
using "MAG_TheThorns_ExplosiveThrowing_Passive"
// Zephyr Connection
// data "DisplayName" "h7a834139g949fg46b1g9faagc05202e02eaf;5"
// This weapon will return to your hand when thrown. You cannot be forced to drop the trident. When thrown, the weapon creates an explosion that deals [1] in a [2] blast centred on the target.
// data "Description" "hafbb08aag7be0g4ed3ga705gfd274b7a062c;4"
// Blah Blah Blah
data "Description" "hae3aaacagd119g4b34g9083g3bcc6d5e6186"
// You may toggle this feature on and off.
data "ExtraDescription" "h71374fc8g784cg41e3ga5f0g9cc48ba14c84;2"
data "DescriptionParams" "DealDamage(3d4, Thunder);Distance(6);DealDamage(1d4, Thunder)"
data "Properties" "IsToggled;ToggledDefaultOn"
data "ToggleOnFunctors" "IF(HasStatus('MAG_THE_THORNS_WEAPON_BOND', GetItemInEquipmentSlot(EquipmentSlot.MeleeMainHand, context.Source))):ApplyEquipmentStatus(MeleeMainHand, GOON_NYRULNA_EXPLOSION_TOGGLE_ON, 100, -1);IF(HasStatus('MAG_THE_THORNS_WEAPON_BOND', GetItemInEquipmentSlot(EquipmentSlot.MeleeOffHand, context.Source))):ApplyEquipmentStatus(MeleeOffHand, GOON_NYRULNA_EXPLOSION_TOGGLE_ON, 100, -1)"
data "ToggleOffFunctors" "IF(HasStatus('MAG_THE_THORNS_WEAPON_BOND', GetItemInEquipmentSlot(EquipmentSlot.MeleeMainHand, context.Source))):ApplyEquipmentStatus(MeleeMainHand, GOON_NYRULNA_EXPLOSION_TOGGLE_OFF, 100, -1);IF(HasStatus('MAG_THE_THORNS_WEAPON_BOND', GetItemInEquipmentSlot(EquipmentSlot.MeleeOffHand, context.Source))):ApplyEquipmentStatus(MeleeOffHand, GOON_NYRULNA_EXPLOSION_TOGGLE_OFF, 100, -1)"

// new entry "MAG_TheThorns_VeilOfTheWind_Passive"
// type "PassiveData"
// Veil of the Wind
// data "DisplayName" "h366d48feg6f85g4d7eg96feg427eab14e2d5;2"
// You gain a +[1] bonus to movement speed and jump distance. Equipping this weapon gives you Immunity to falling damage.
// data "Description" "h3c3b8232g38d2g430ag8e90gb90bbd158b36;3"
// data "DescriptionParams" "Distance(3)"
// data "Boosts" "ActionResource(Movement, 3,0);JumpMaxDistanceBonus(3);IgnoreFallDamage()"

// new entry "MAG_Light_TheThorns_Passive"
// type "PassiveData"
// using "MAG_Light_FarlinDagger_Passive"
// Nyrulna: Glowing
// data "DisplayName" "hec96635egf6c2g4646g919fgd221b2fe1b36;2"
// data "ToggleOnFunctors" "IF(HasStatus('MAG_THE_THORNS_LIGHT_TECHNICAL', GetItemInEquipmentSlot(EquipmentSlot.MeleeMainHand, context.Source))):ApplyEquipmentStatus(MeleeMainHand, MAG_LIGHT_DIVINE, 100, -1);IF(HasStatus('MAG_THE_THORNS_LIGHT_TECHNICAL', GetItemInEquipmentSlot(EquipmentSlot.MeleeOffHand, context.Source))):ApplyEquipmentStatus(MeleeOffHand, MAG_LIGHT_DIVINE, 100, -1)"
// data "ToggleOffFunctors" "IF(HasStatus('MAG_LIGHT_DIVINE', GetItemInEquipmentSlot(EquipmentSlot.MeleeMainHand, context.Source)) and HasStatus('MAG_THE_THORNS_LIGHT_TECHNICAL', GetItemInEquipmentSlot(EquipmentSlot.MeleeMainHand, context.Source))):ApplyEquipmentStatus(MeleeMainHand, MAG_MAGIC_ITEM_LIGHT_REMOVER, 100, 0);IF(HasStatus('MAG_LIGHT_DIVINE', GetItemInEquipmentSlot(EquipmentSlot.MeleeOffHand, context.Source)) and HasStatus('MAG_THE_THORNS_LIGHT_TECHNICAL', GetItemInEquipmentSlot(EquipmentSlot.MeleeOffHand, context.Source))):ApplyEquipmentStatus(MeleeOffHand, MAG_MAGIC_ITEM_LIGHT_REMOVER, 100, 0)"

// new entry "MAG_MAGIC_ITEM_LIGHT_REMOVER"
// type "StatusData"
// data "StatusType" "BOOST"
// %%% Empty
// data "DisplayName" "hc142c5f6g265cg40e9g8928g584365393696;1"
// data "StackId" "MAG_MAGIC_ITEM_LIGHT_REMOVER"
// data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"
// data "OnApplyFunctors" "RemoveStatus(MAG_LIGHT_DIVINE)"

// ==================================== Custom Status ====================================

new entry "GOON_NYRULNA_EXPLOSION_TOGGLE_ON"
type "StatusData"
data "StatusType" "BOOST"
//data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;IgnoreResting;ApplyToDead"
data "StackId" "GOON_NYRULNA_EXPLOSION_TOGGLE"
data "StackType" "Overwrite"

new entry "GOON_NYRULNA_EXPLOSION_TOGGLE_OFF"
type "StatusData"
data "StatusType" "BOOST"
//data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;IgnoreResting;ApplyToDead"
data "StackId" "GOON_NYRULNA_EXPLOSION_TOGGLE"
data "StackType" "Overwrite"
data "Boosts" "DamageBonus(3d4, Thunder,Magical)"
data "BoostConditions" "IsRangedUnarmedAttack()"

// ==================================== Spells ====================================

// new entry "Rush_MAG_ZephyrFlash"
// type "SpellData"
// data "SpellType" "Rush"
// using "Rush_SpringAttack"
// data "SpellProperties" "GROUND:SurfaceClearLayer(Cloud)"
// data "TargetRadius" "12"
// data "MovementSpeed" "60000"
// data "SpellRoll" "not SavingThrow(Ability.Dexterity, 15)"
// data "SpellSuccess" "DealDamage(6d8, Thunder,Magical);ApplyStatus(BLEEDING, 100, 3);Force(2)"
// data "SpellFail" "DealDamage(3d8, Thunder,Magical)"
// data "Icon" "Action_Mag_ZephyrFlash"
// Zephyr Flash
// data "DisplayName" "h4d34b310g82fcg4ba8gacb0gb1ac4c7164e3;3"
// Rush forward, creating an air vortex that blasts foes and possibly inflicts Bleeding. 
// data "Description" "h92b52b1eg6d01g4c80gb906g6431275cf252;7"
// data "DescriptionParams" "DealDamage(6d8, Force)"
// data "TooltipDamageList" "DealDamage(6d8, Thunder)"
// data "TooltipAttackSave" "Dexterity"
// data "TooltipStatusApply" "ApplyStatus(BLEEDING, 100, 3)"
// data "TooltipOnSave" "f762efbb-f8f1-493e-b248-2de1567b4bd2"
// data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;7bfeb9dd-1348-45c7-bff9-ed42f8cd43a1,,;b780092c-cc12-43d5-b60e-acbac3fdceed,,;abbeb7de-2128-4b16-95e5-7b9d7b1af2f9,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
// data "OnlyHit1Target" "0"
// data "DamageType" "Thunder"
// data "Sheathing" "Melee"

// new entry "Zone_MAG_ZephyrBreak"
// type "SpellData"
// data "SpellType" "Zone"
// using "Zone_MAG_WindRider_GustOfWind"
// data "SpellSuccess" "Force(5);IF(not Item() and not Dead())ApplyStatus(OFF_BALANCED,100, 2);DealDamage(6d6, Thunder,Magical)"
// data "SpellFail" "DealDamage(3d6, Thunder,Magical)"
// Zephyr Break
// data "DisplayName" "h4192ccffg11fdg4f31gadecga202f28e17df;2"
// Emit a powerful gale of  wind that clears all clouds and pushes creatures back [1], possibly inflicting Off Balance.
// data "Description" "h626f4a10g5213g4c9dgb10fg24bf034315cf;2"
// data "DescriptionParams" "Distance(5);DealDamage(6d6, Thunder)"
// data "TooltipDamageList" "DealDamage(6d6, Thunder)"
// data "TooltipStatusApply" "ApplyStatus(OFF_BALANCED,100, 2)"
// data "TooltipOnSave" "f762efbb-f8f1-493e-b248-2de1567b4bd2"
// data "TooltipUpcastDescription" ""
// data "SpellAnimation" "2ba949b7-0329-4190-992c-11b0d29183c5,,;9583ecee-cf6c-4735-86db-7ebf1df15eae,,;de006e3f-70fb-4eb7-a98d-d845d15b20e8,,;50696db7-d931-4734-915d-32d038ba99a5,,;a0503ad0-c1b1-449c-b431-4ac6c39c58d7,,;c36ed247-2272-492b-99c2-2ca10b014670,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
// data "SpellFlags" "AddFallDamageOnLand;IsDefaultWeaponAction"
// data "Sheathing" "Melee"
